PC No.,PC Name,AC No.,AC Name,Winner Candidate,Party,Year
1,Nandurbar,1,Akkalkuwa,Adv. Gowaal Kagada Padavi,INC,2024
1,Nandurbar,2,Shahada,Adv. Gowaal Kagada Padavi,INC,2024
1,Nandurbar,3,Nandurbar,Dr.Heena Vijaykumar Gavit,BJP,2024
1,Nandurbar,4,Nawapur,Adv. Gowaal Kagada Padavi,INC,2024
1,Nandurbar,5,Sakri,Adv. Gowaal Kagada Padavi,INC,2024
2,Dhule,6,Dhule Rural Final,Bhamre Subhash Ramrao,BJP,2024
2,Dhule,7,Dhule Ccity,Bhamre Subhash Ramrao,BJP,2024
2,Dhule,8,Sindhkheda,Bhamre Subhash Ramrao,BJP,2024
1,Nandurbar,9,Shirpur,Dr.Heena Vijaykumar Gavit,BJP,2024
4,Raver,10,Chopda,Khadse Raksha Nikhil,BJP,2024
4,Raver,11,Raver,Khadse Raksha Nikhil,BJP,2024
4,Raver,12,Bhusawal,Khadse Raksha Nikhil,BJP,2024
3,Jalgaon,13,Jalgaon City,Smita Uday Wagh,BJP,2024
3,Jalgaon,14,Jalgaon Rural,Smita Uday Wagh,BJP,2024
3,Jalgaon,15,Amalner,Smita Uday Wagh,BJP,2024
3,Jalgaon,16,Erandol,Smita Uday Wagh,BJP,2024
3,Jalgaon,17,Chalisgaon,Smita Uday Wagh,BJP,2024
3,Jalgaon,18,Pachora,Smita Uday Wagh,BJP,2024
4,Raver,19,Jamner,Khadse Raksha Nikhil,BJP,2024
4,Raver,20,Muktainagar,Khadse Raksha Nikhil,BJP,2024
4,Raver,21,Malkapur,Khadse Raksha Nikhil,BJP,2024
5,Buldhana,22,Buldhana,Narendra Dagdu Khedekar,SHS (UB),2024
5,Buldhana,23,Chikhil,Narendra Dagdu Khedekar,SHS (UB),2024
5,Buldhana,24,Sindhkhed-Raja,Ravikant Chandradas Tupkar,IND,2024
5,Buldhana,25,Mekhar(SC),Jadhav Prataprao Ganpatrao,SHS ,2024
5,Buldhana,26,Khamgaon,Jadhav Prataprao Ganpatrao,SHS ,2024
5,Buldhana,27,Jalgaon(Jamod),Jadhav Prataprao Ganpatrao,SHS ,2024
6,Akola,28,Akot,Anup Sanjay Dhotre,BJP,2024
6,Akola,29,Balapur,Abhay Kashinath Patil,INC,2024
6,Akola,30,Akola West,Abhay Kashinath Patil,INC,2024
6,Akola,31,Akola East,Anup Sanjay Dhotre,BJP,2024
6,Akola,32,Murtizapur,Anup Sanjay Dhotre,BJP,2024
6,Akola,33,Risod,Anup Sanjay Dhotre,BJP,2024
14,Yavatmal-Washim,34,Washim,Sanjay Uttamrao Deshmukh,SHS (UB),2024
14,Yavatmal-Washim,35,Karanja,Sanjay Uttamrao Deshmukh,SHS (UB),2024
8,Wardha,36,Dhamangaon Railway,Amar Sharadrao Kale,NCP (SP),2024
7,Amravati,37,Badnera,Navneet Ravi Rana,BJP,2024
7,Amravati,38,Amravati,Balwant Baswant Wankhade,INC,2024
7,Amravati,39,Tiosa,Balwant Baswant Wankhade,INC,2024
7,Amravati,40,Daryapur,Balwant Baswant Wankhade,INC,2024
7,Amravati,41,Melghat,Navneet Ravi Rana,BJP,2024
7,Amravati,42,Achalpur,Balwant Baswant Wankhade,INC,2024
8,Wardha,43,Morshi,Ramdas Chandrabhan Tadas,BJP,2024
8,Wardha,44,Arvi,Amar Sharadrao Kale,NCP (SP),2024
8,Wardha,45,Deoli,Amar Sharadrao Kale,NCP (SP),2024
8,Wardha,46,Hinganghat,Amar Sharadrao Kale,NCP (SP),2024
8,Wardha,47,Wardha,Amar Sharadrao Kale,NCP (SP),2024
9,Ramtek(SC),48,Katol,Shyamkumar (Babalu) Daulat Barve,INC,2024
9,Ramtek(SC),49,Savner,Shyamkumar (Babalu) Daulat Barve,INC,2024
9,Ramtek(SC),50,Hingna,Shyamkumar (Babalu) Daulat Barve,INC,2024
9,Ramtek(SC),51,Umred,Shyamkumar (Babalu) Daulat Barve,INC,2024
10,Nagpur,52,Nagpur South West,Nitin Jairam Gadkari,BJP,2024
10,Nagpur,53,Nagpur South ,Nitin Jairam Gadkari,BJP,2024
10,Nagpur,54,Nagpur East,Nitin Jairam Gadkari,BJP,2024
10,Nagpur,55,Nagpur Central,Nitin Jairam Gadkari,BJP,2024
10,Nagpur,56,Nagpur West,Nitin Jairam Gadkari,BJP,2024
10,Nagpur,57,Nagpur North,Vikas Thakre,INC,2024
9,Ramtek(SC),58,Kamthi,Shyamkumar (Babalu) Daulat Barve,INC,2024
9,Ramtek(SC),59,Ramtek,Shyamkumar (Babalu) Daulat Barve,INC,2024
11,Bhandara-Gondiya,60,Tumsar,Dr. Prashant Yadaorao Padole,INC,2024
11,Bhandara-Gondiya,61,Bhandara,Dr. Prashant Yadaorao Padole,INC,2024
11,Bhandara-Gondiya,62,Sakoli,Dr. Prashant Yadaorao Padole,INC,2024
11,Bhandara-Gondiya,63,Arjuni-Morgaon,Dr. Prashant Yadaorao Padole,INC,2024
11,Bhandara-Gondiya,64,Tiroda,Sunil Baburao Mendhe,BJP,2024
11,Bhandara-Gondiya,65,Gondiya,Sunil Baburao Mendhe,BJP,2024
12,Gadchiroli-Chimur (ST),66,Amgaon,Dr. Kirsan Namdeo,INC,2024
12,Gadchiroli-Chimur (ST),67,Armori,Dr. Kirsan Namdeo,INC,2024
12,Gadchiroli-Chimur (ST),68,Gadchiroli,Dr. Kirsan Namdeo,INC,2024
12,Gadchiroli-Chimur (ST),69,Aheri,Dr. Kirsan Namdeo,INC,2024
13,Chandrapur,70,Rajura,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
13,Chandrapur,71,Chandrapur,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
13,Chandrapur,72,Ballarpur,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
12,Gadchiroli-Chimur (ST),73,Brahmapuri,Dr. Kirsan Namdeo,INC,2024
12,Gadchiroli-Chimur (ST),74,Chimur,Dr. Kirsan Namdeo,INC,2024
13,Chandrapur,75,Warora,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
13,Chandrapur,76,Wani,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
14,Yavatmal-Washim,77,Ralegaon,Sanjay Uttamrao Deshmukh,SHS (UB),2024
14,Yavatmal-Washim,78,Yavatmal,Sanjay Uttamrao Deshmukh,SHS (UB),2024
14,Yavatmal-Washim,79,Digras,Sanjay Uttamrao Deshmukh,SHS (UB),2024
13,Chandrapur,80,Arni,Dhanorkar Pratibha Suresh Alias Balubhau,INC,2024
14,Yavatmal-Washim,81,Pusad,Rajshritai Hemant Patil (MAHALLE),SHS,2024
16,Nanded,91,Mukhed,Chikhalikar Prataprao Govindrao,BJP,2024
15,Hingoli,82,Umarkhed,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
15,Hingoli,83,Kinwat,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
15,Hingoli,84,Hadgaon,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
16,Nanded,85,Bhokar,Chikhalikar Prataprao Govindrao,INC,2024
16,Nanded,86,Nanded North,Chavan Vasantrao Balwantrao,INC,2024
16,Nanded,87,Nanded South,Chavan Vasantrao Balwantrao,INC,2024
41,Latur,88,Loha,DR. KALGE SHIVAJI BANDAPPA,INC,2024
16,Nanded,89,Naigaon,Chavan Vasantrao Balwantrao,INC,2024
16,Nanded,90,Deglur(SC),Chavan Vasantrao Balwantrao,INC,2024
15,Hingoli,92,Basmath,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
15,Hingoli,93,Kalmnuri,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
15,Hingoli,94,Hingoli,Aashtikar Patil Nagesh Bapurao,SHS (UB),2024
17,Parbhani,95,Jintur,Jadhav Sanjay (Bandu) Haribhau,SHS (UB),2024
17,Parbhani,96,Parbhani,Jadhav Sanjay (Bandu) Haribhau,SHS (UB),2024
17,Parbhani,97,Gangakhed,Jankar Mahadev Jagannath,RSP,2024
17,Parbhani,98,Pathri,Jadhav Sanjay (Bandu) Haribhau,SHS (UB),2024
17,Parbhani,99,Partur,Jadhav Sanjay (Bandu) Haribhau,SHS (UB),2024
17,Parbhani,100,Ghansawangi,Jadhav Sanjay (Bandu) Haribhau,SHS (UB),2024
18,Jalna,101,Jalna,KALYAN VAIJINATHRAO KALE,INC,2024
18,Jalna,102,Badnapur,KALYAN VAIJINATHRAO KALE,INC,2024
18,Jalna,103,Bhokardan,KALYAN VAIJINATHRAO KALE,INC,2024
18,Jalna,104,Sillod,KALYAN VAIJINATHRAO KALE,INC,2024
19,Aurangabad,105,Kanmad,Bhumare Sandipanrao Asaram,SHS,2024
18,Jalna,106,Phulambri,KALYAN VAIJINATHRAO KALE,INC,2024
19,Aurangabad,107,Aurangabad Central,Bhumare Sandipanrao Asaram,SHS,2024
19,Aurangabad,108,Aurangabad West,Bhumare Sandipanrao Asaram,SHS,2024
19,Aurangabad,109,Aurangabad East,Bhumare Sandipanrao Asaram,SHS,2024
18,Jalna,110,Paithan,KALYAN VAIJINATHRAO KALE,INC,2024
19,Aurangabad,111,Gangapur,Bhumare Sandipanrao Asaram,SHS,2024
19,Aurangabad,112,Vaijapur,Bhumare Sandipanrao Asaram,SHS,2024
20,Dindori,113,Nandgaon,DR. BHARATI PRAVIN PAWAR,BJP,2024
2,Dhule,114,Malegaon Central,Bachhav Shobha Dinesh,INC,2024
2,Dhule,115,Malegaon Outer,Bhamre Subhash Ramrao,BJP,2024
